module add engaging/intel/2013.1.046
make[1]: Entering directory `/nobackup1b/users/hdrake/bblturb/MITgcm/experiments/rotated_BLT_canyon-tides/build'
rm -rf *.p *.f90 *.mod  work.{pc,pcl} *.template
rm -rf *.o
rm -rf *.f *.flowdir
rm -rf *.ff90  ad_input*
make[1]: Leaving directory `/nobackup1b/users/hdrake/bblturb/MITgcm/experiments/rotated_BLT_canyon-tides/build'
make[1]: Entering directory `/nobackup1b/users/hdrake/bblturb/MITgcm/experiments/rotated_BLT_canyon-tides/build'
find . -type l -exec rm {} \;
make[1]: Leaving directory `/nobackup1b/users/hdrake/bblturb/MITgcm/experiments/rotated_BLT_canyon-tides/build'
rm -f PACKAGES_CONFIG.h AD_CONFIG.h FC_NAMEMANGLE.h BUILD_INFO.h f90mkdepend.log Makefile.old
rm -f taf_command taf_output taf_ad.log taf_ad_flow.log taf_ftl.log

GENMAKE :

A program for GENerating MAKEfiles for the MITgcm project.
   For a quick list of options, use "genmake2 -h"
or for more detail see the Developer's HOWTO manual at:
   http://mitgcm.org/public/docs.html

===  Processing options files and arguments  ===
  getting local config information:  none found
Warning: ROOTDIR was not specified ; try using a local copy of MITgcm found at "../../.."
  getting OPTFILE information:
    using OPTFILE="../../../tools/build_options/linux_amd64_ifort+impi"
  getting AD_OPTFILE information:
    using AD_OPTFILE="../../../tools/adjoint_options/adjoint_default"
  check makedepend (local: 0, system: 1, 1)
  Turning on MPI cpp macros

===  Checking system libraries  ===
  Do we have the system() command using mpiifort...  yes
  Do we have the fdate() command using mpiifort...  yes
  Do we have the etime() command using mpiifort...  yes (Fct)
  Can we call simple C routines (here, "cloc()") using mpiifort...  yes
  Can we unlimit the stack size using mpiifort...  yes
  Can we register a signal handler using mpiifort...  yes
  Can we use stat() through C calls...  yes
  Can we create NetCDF-enabled binaries...  no
  Can we create LAPACK-enabled binaries...  no
  Can we call FLUSH intrinsic subroutine...  yes

===  Setting defaults  ===
  Adding MODS directories: ../code 
  Making source files in eesupp from templates
  Making source files in pkg/exch2 from templates
  Making source files in pkg/regrid from templates

===  Determining package settings  ===
  getting package dependency info from  ../../../pkg/pkg_depend
  getting package groups info from      ../../../pkg/pkg_groups
  checking list of packages to compile:
    using PKG_LIST="../code/packages.conf"
    before group expansion packages are: gfd diagnostics ptracers mypackage
    replacing "gfd" with:  mom_common mom_fluxform mom_vecinv generic_advdiff debug mdsio rw monitor
    after group expansion packages are:  mom_common mom_fluxform mom_vecinv generic_advdiff debug mdsio rw monitor diagnostics ptracers mypackage
  applying DISABLE settings
  applying ENABLE settings
    packages are:  debug diagnostics generic_advdiff mdsio mom_common mom_fluxform mom_vecinv monitor mypackage ptracers rw
  applying package dependency rules
    packages are:  debug diagnostics generic_advdiff mdsio mom_common mom_fluxform mom_vecinv monitor mypackage ptracers rw
  Adding STANDARDDIRS='eesupp model'
  Searching for *OPTIONS.h files in order to warn about the presence
    of "#define "-type statements that are no longer allowed:
    found CPP_OPTIONS="../code/CPP_OPTIONS.h"
    found CPP_EEOPTIONS="../../../eesupp/inc/CPP_EEOPTIONS.h"
  Creating the list of files for the adjoint compiler.

===  Creating the Makefile  ===
  setting INCLUDES
  Determining the list of source and include files
  Writing makefile: Makefile
  Add the source list for AD code generation
  Making list of "exceptions" that need ".p" files
  Making list of NOOPTFILES
  Add rules for links
  Adding makedepend marker

===  Done  ===
make[1]: Entering directory `/nobackup1b/users/hdrake/bblturb/MITgcm/experiments/rotated_BLT_canyon-tides/build'
if [ ! -L calc_3d_diffusivity.F ]; then ln -s ../code/calc_3d_diffusivity.F calc_3d_diffusivity.F; fi
if [ ! -L diagnostics_fill_state.F ]; then ln -s ../../../pkg/diagnostics/diagnostics_fill_state.F diagnostics_fill_state.F; fi
if [ ! -L diagnostics_fract_fill.F ]; then ln -s ../../../pkg/diagnostics/diagnostics_fract_fill.F diagnostics_fract_fill.F; fi
if [ ! -L diagnostics_init_early.F ]; then ln -s ../../../pkg/diagnostics/diagnostics_init_early.F diagnostics_init_early.F; fi
if [ ! -L diagnostics_init_fixed.F ]; then ln -s ../../../pkg/diagnostics/diagnostics_init_fixed.F diagnostics_init_fixed.F; fi
if [ ! -L diagnostics_init_varia.F ]; then ln -s ../../../pkg/diagnostics/diagnostics_init_varia.F diagnostics_init_varia.F; fi
if [ ! -L diagnostics_interp_p2p.F ]; then ln -s ../../../pkg/diagnostics/diagnostics_interp_p2p.F diagnostics_interp_p2p.F; fi
if [ ! -L diagnostics_interp_vert.F ]; then ln -s ../../../pkg/diagnostics/diagnostics_interp_vert.F diagnostics_interp_vert.F; fi
if [ ! -L diagnostics_is_on.F ]; then ln -s ../../../pkg/diagnostics/diagnostics_is_on.F diagnostics_is_on.F; fi
if [ ! -L diagnostics_list_check.F ]; then ln -s ../../../pkg/diagnostics/diagnostics_list_check.F diagnostics_list_check.F; fi
if [ ! -L diagnostics_mnc_out.F ]; then ln -s ../../../pkg/diagnostics/diagnostics_mnc_out.F diagnostics_mnc_out.F; fi
if [ ! -L diagnostics_out.F ]; then ln -s ../../../pkg/diagnostics/diagnostics_out.F diagnostics_out.F; fi
if [ ! -L diagnostics_readparms.F ]; then ln -s ../../../pkg/diagnostics/diagnostics_readparms.F diagnostics_readparms.F; fi
if [ ! -L diagnostics_read_pickup.F ]; then ln -s ../../../pkg/diagnostics/diagnostics_read_pickup.F diagnostics_read_pickup.F; fi
if [ ! -L diagnostics_scale_fill.F ]; then ln -s ../../../pkg/diagnostics/diagnostics_scale_fill.F diagnostics_scale_fill.F; fi
if [ ! -L diagnostics_scale_fill_rs.F ]; then ln -s ../../../pkg/diagnostics/diagnostics_scale_fill_rs.F diagnostics_scale_fill_rs.F; fi
if [ ! -L diagnostics_set_calc.F ]; then ln -s ../../../pkg/diagnostics/diagnostics_set_calc.F diagnostics_set_calc.F; fi
if [ ! -L diagnostics_setdiag.F ]; then ln -s ../../../pkg/diagnostics/diagnostics_setdiag.F diagnostics_setdiag.F; fi
if [ ! -L diagnostics_set_levels.F ]; then ln -s ../../../pkg/diagnostics/diagnostics_set_levels.F diagnostics_set_levels.F; fi
if [ ! -L diagnostics_set_pointers.F ]; then ln -s ../../../pkg/diagnostics/diagnostics_set_pointers.F diagnostics_set_pointers.F; fi
if [ ! -L diagnostics_status_error.F ]; then ln -s ../../../pkg/diagnostics/diagnostics_status_error.F diagnostics_status_error.F; fi
if [ ! -L diagnostics_sum_levels.F ]; then ln -s ../../../pkg/diagnostics/diagnostics_sum_levels.F diagnostics_sum_levels.F; fi
if [ ! -L diagnostics_summary.F ]; then ln -s ../../../pkg/diagnostics/diagnostics_summary.F diagnostics_summary.F; fi
if [ ! -L diagnostics_switch_onoff.F ]; then ln -s ../../../pkg/diagnostics/diagnostics_switch_onoff.F diagnostics_switch_onoff.F; fi
if [ ! -L diagnostics_utils.F ]; then ln -s ../../../pkg/diagnostics/diagnostics_utils.F diagnostics_utils.F; fi
if [ ! -L diagnostics_write.F ]; then ln -s ../../../pkg/diagnostics/diagnostics_write.F diagnostics_write.F; fi
if [ ! -L diagnostics_write_pickup.F ]; then ln -s ../../../pkg/diagnostics/diagnostics_write_pickup.F diagnostics_write_pickup.F; fi
if [ ! -L diagstats_ascii_out.F ]; then ln -s ../../../pkg/diagnostics/diagstats_ascii_out.F diagstats_ascii_out.F; fi
if [ ! -L diagstats_calc.F ]; then ln -s ../../../pkg/diagnostics/diagstats_calc.F diagstats_calc.F; fi
if [ ! -L diagstats_clear.F ]; then ln -s ../../../pkg/diagnostics/diagstats_clear.F diagstats_clear.F; fi
if [ ! -L diagstats_close_io.F ]; then ln -s ../../../pkg/diagnostics/diagstats_close_io.F diagstats_close_io.F; fi
if [ ! -L diagstats_fill.F ]; then ln -s ../../../pkg/diagnostics/diagstats_fill.F diagstats_fill.F; fi
if [ ! -L diagstats_global.F ]; then ln -s ../../../pkg/diagnostics/diagstats_global.F diagstats_global.F; fi
if [ ! -L diagstats_ini_io.F ]; then ln -s ../../../pkg/diagnostics/diagstats_ini_io.F diagstats_ini_io.F; fi
if [ ! -L diagstats_local.F ]; then ln -s ../../../pkg/diagnostics/diagstats_local.F diagstats_local.F; fi
if [ ! -L diagstats_mnc_out.F ]; then ln -s ../../../pkg/diagnostics/diagstats_mnc_out.F diagstats_mnc_out.F; fi
if [ ! -L diagstats_others_calc.F ]; then ln -s ../../../pkg/diagnostics/diagstats_others_calc.F diagstats_others_calc.F; fi
if [ ! -L diagstats_output.F ]; then ln -s ../../../pkg/diagnostics/diagstats_output.F diagstats_output.F; fi
if [ ! -L diagstats_setdiag.F ]; then ln -s ../../../pkg/diagnostics/diagstats_setdiag.F diagstats_setdiag.F; fi
if [ ! -L diagstats_set_pointers.F ]; then ln -s ../../../pkg/diagnostics/diagstats_set_pointers.F diagstats_set_pointers.F; fi
if [ ! -L diagstats_set_regions.F ]; then ln -s ../../../pkg/diagnostics/diagstats_set_regions.F diagstats_set_regions.F; fi
if [ ! -L diag_vegtile_fill.F ]; then ln -s ../../../pkg/diagnostics/diag_vegtile_fill.F diag_vegtile_fill.F; fi
if [ ! -L gad_advection.F ]; then ln -s ../../../pkg/generic_advdiff/gad_advection.F gad_advection.F; fi
if [ ! -L gad_advscheme.F ]; then ln -s ../../../pkg/generic_advdiff/gad_advscheme.F gad_advscheme.F; fi
if [ ! -L gad_biharm_r.F ]; then ln -s ../../../pkg/generic_advdiff/gad_biharm_r.F gad_biharm_r.F; fi
if [ ! -L gad_biharm_x.F ]; then ln -s ../../../pkg/generic_advdiff/gad_biharm_x.F gad_biharm_x.F; fi
if [ ! -L gad_biharm_y.F ]; then ln -s ../../../pkg/generic_advdiff/gad_biharm_y.F gad_biharm_y.F; fi
if [ ! -L gad_c2_adv_r.F ]; then ln -s ../../../pkg/generic_advdiff/gad_c2_adv_r.F gad_c2_adv_r.F; fi
if [ ! -L gad_c2_adv_x.F ]; then ln -s ../../../pkg/generic_advdiff/gad_c2_adv_x.F gad_c2_adv_x.F; fi
if [ ! -L gad_c2_adv_y.F ]; then ln -s ../../../pkg/generic_advdiff/gad_c2_adv_y.F gad_c2_adv_y.F; fi
if [ ! -L gad_c2_impl_r.F ]; then ln -s ../../../pkg/generic_advdiff/gad_c2_impl_r.F gad_c2_impl_r.F; fi
if [ ! -L gad_c4_adv_r.F ]; then ln -s ../../../pkg/generic_advdiff/gad_c4_adv_r.F gad_c4_adv_r.F; fi
if [ ! -L gad_c4_adv_x.F ]; then ln -s ../../../pkg/generic_advdiff/gad_c4_adv_x.F gad_c4_adv_x.F; fi
if [ ! -L gad_c4_adv_y.F ]; then ln -s ../../../pkg/generic_advdiff/gad_c4_adv_y.F gad_c4_adv_y.F; fi
if [ ! -L gad_calc_rhs.F ]; then ln -s ../../../pkg/generic_advdiff/gad_calc_rhs.F gad_calc_rhs.F; fi
if [ ! -L gad_check.F ]; then ln -s ../../../pkg/generic_advdiff/gad_check.F gad_check.F; fi
if [ ! -L gad_del2.F ]; then ln -s ../../../pkg/generic_advdiff/gad_del2.F gad_del2.F; fi
if [ ! -L gad_diagnostics_init.F ]; then ln -s ../../../pkg/generic_advdiff/gad_diagnostics_init.F gad_diagnostics_init.F; fi
if [ ! -L gad_diagnostics_state.F ]; then ln -s ../../../pkg/generic_advdiff/gad_diagnostics_state.F gad_diagnostics_state.F; fi
if [ ! -L gad_diff_r.F ]; then ln -s ../../../pkg/generic_advdiff/gad_diff_r.F gad_diff_r.F; fi
if [ ! -L gad_diff_x.F ]; then ln -s ../../../pkg/generic_advdiff/gad_diff_x.F gad_diff_x.F; fi
if [ ! -L gad_diff_y.F ]; then ln -s ../../../pkg/generic_advdiff/gad_diff_y.F gad_diff_y.F; fi
if [ ! -L gad_dst2u1_adv_r.F ]; then ln -s ../../../pkg/generic_advdiff/gad_dst2u1_adv_r.F gad_dst2u1_adv_r.F; fi
if [ ! -L gad_dst2u1_adv_x.F ]; then ln -s ../../../pkg/generic_advdiff/gad_dst2u1_adv_x.F gad_dst2u1_adv_x.F; fi
if [ ! -L gad_dst2u1_adv_y.F ]; then ln -s ../../../pkg/generic_advdiff/gad_dst2u1_adv_y.F gad_dst2u1_adv_y.F; fi
if [ ! -L gad_dst2u1_impl_r.F ]; then ln -s ../../../pkg/generic_advdiff/gad_dst2u1_impl_r.F gad_dst2u1_impl_r.F; fi
if [ ! -L gad_dst3_adv_r.F ]; then ln -s ../../../pkg/generic_advdiff/gad_dst3_adv_r.F gad_dst3_adv_r.F; fi
if [ ! -L gad_dst3_adv_x.F ]; then ln -s ../../../pkg/generic_advdiff/gad_dst3_adv_x.F gad_dst3_adv_x.F; fi
if [ ! -L gad_dst3_adv_y.F ]; then ln -s ../../../pkg/generic_advdiff/gad_dst3_adv_y.F gad_dst3_adv_y.F; fi
if [ ! -L gad_dst3fl_adv_r.F ]; then ln -s ../../../pkg/generic_advdiff/gad_dst3fl_adv_r.F gad_dst3fl_adv_r.F; fi
if [ ! -L gad_dst3fl_adv_x.F ]; then ln -s ../../../pkg/generic_advdiff/gad_dst3fl_adv_x.F gad_dst3fl_adv_x.F; fi
if [ ! -L gad_dst3fl_adv_y.F ]; then ln -s ../../../pkg/generic_advdiff/gad_dst3fl_adv_y.F gad_dst3fl_adv_y.F; fi
if [ ! -L gad_dst3fl_impl_r.F ]; then ln -s ../../../pkg/generic_advdiff/gad_dst3fl_impl_r.F gad_dst3fl_impl_r.F; fi
if [ ! -L gad_exch_som.F ]; then ln -s ../../../pkg/generic_advdiff/gad_exch_som.F gad_exch_som.F; fi
if [ ! -L gad_fluxlimit_adv_r.F ]; then ln -s ../../../pkg/generic_advdiff/gad_fluxlimit_adv_r.F gad_fluxlimit_adv_r.F; fi
if [ ! -L gad_fluxlimit_adv_x.F ]; then ln -s ../../../pkg/generic_advdiff/gad_fluxlimit_adv_x.F gad_fluxlimit_adv_x.F; fi
if [ ! -L gad_fluxlimit_adv_y.F ]; then ln -s ../../../pkg/generic_advdiff/gad_fluxlimit_adv_y.F gad_fluxlimit_adv_y.F; fi
if [ ! -L gad_fluxlimit_impl_r.F ]; then ln -s ../../../pkg/generic_advdiff/gad_fluxlimit_impl_r.F gad_fluxlimit_impl_r.F; fi
if [ ! -L gad_grad_x.F ]; then ln -s ../../../pkg/generic_advdiff/gad_grad_x.F gad_grad_x.F; fi
if [ ! -L gad_grad_y.F ]; then ln -s ../../../pkg/generic_advdiff/gad_grad_y.F gad_grad_y.F; fi
if [ ! -L gad_implicit_r.F ]; then ln -s ../../../pkg/generic_advdiff/gad_implicit_r.F gad_implicit_r.F; fi
if [ ! -L gad_init_fixed.F ]; then ln -s ../../../pkg/generic_advdiff/gad_init_fixed.F gad_init_fixed.F; fi
if [ ! -L gad_init_varia.F ]; then ln -s ../../../pkg/generic_advdiff/gad_init_varia.F gad_init_varia.F; fi
if [ ! -L gad_os7mp_adv_r.F ]; then ln -s ../../../pkg/generic_advdiff/gad_os7mp_adv_r.F gad_os7mp_adv_r.F; fi
if [ ! -L gad_os7mp_adv_x.F ]; then ln -s ../../../pkg/generic_advdiff/gad_os7mp_adv_x.F gad_os7mp_adv_x.F; fi
if [ ! -L gad_os7mp_adv_y.F ]; then ln -s ../../../pkg/generic_advdiff/gad_os7mp_adv_y.F gad_os7mp_adv_y.F; fi
if [ ! -L gad_osc_hat_r.F ]; then ln -s ../../../pkg/generic_advdiff/gad_osc_hat_r.F gad_osc_hat_r.F; fi
if [ ! -L gad_osc_hat_x.F ]; then ln -s ../../../pkg/generic_advdiff/gad_osc_hat_x.F gad_osc_hat_x.F; fi
if [ ! -L gad_osc_hat_y.F ]; then ln -s ../../../pkg/generic_advdiff/gad_osc_hat_y.F gad_osc_hat_y.F; fi
if [ ! -L gad_osc_mul_r.F ]; then ln -s ../../../pkg/generic_advdiff/gad_osc_mul_r.F gad_osc_mul_r.F; fi
if [ ! -L gad_osc_mul_x.F ]; then ln -s ../../../pkg/generic_advdiff/gad_osc_mul_x.F gad_osc_mul_x.F; fi
if [ ! -L gad_osc_mul_y.F ]; then ln -s ../../../pkg/generic_advdiff/gad_osc_mul_y.F gad_osc_mul_y.F; fi
if [ ! -L gad_plm_fun.F ]; then ln -s ../../../pkg/generic_advdiff/gad_plm_fun.F gad_plm_fun.F; fi
if [ ! -L gad_ppm_adv_r.F ]; then ln -s ../../../pkg/generic_advdiff/gad_ppm_adv_r.F gad_ppm_adv_r.F; fi
if [ ! -L gad_ppm_adv_x.F ]; then ln -s ../../../pkg/generic_advdiff/gad_ppm_adv_x.F gad_ppm_adv_x.F; fi
if [ ! -L gad_ppm_adv_y.F ]; then ln -s ../../../pkg/generic_advdiff/gad_ppm_adv_y.F gad_ppm_adv_y.F; fi
if [ ! -L gad_ppm_flx_r.F ]; then ln -s ../../../pkg/generic_advdiff/gad_ppm_flx_r.F gad_ppm_flx_r.F; fi
if [ ! -L gad_ppm_flx_x.F ]; then ln -s ../../../pkg/generic_advdiff/gad_ppm_flx_x.F gad_ppm_flx_x.F; fi
if [ ! -L gad_ppm_flx_y.F ]; then ln -s ../../../pkg/generic_advdiff/gad_ppm_flx_y.F gad_ppm_flx_y.F; fi
if [ ! -L gad_ppm_fun.F ]; then ln -s ../../../pkg/generic_advdiff/gad_ppm_fun.F gad_ppm_fun.F; fi
if [ ! -L gad_ppm_hat_r.F ]; then ln -s ../../../pkg/generic_advdiff/gad_ppm_hat_r.F gad_ppm_hat_r.F; fi
if [ ! -L gad_ppm_hat_x.F ]; then ln -s ../../../pkg/generic_advdiff/gad_ppm_hat_x.F gad_ppm_hat_x.F; fi
if [ ! -L gad_ppm_hat_y.F ]; then ln -s ../../../pkg/generic_advdiff/gad_ppm_hat_y.F gad_ppm_hat_y.F; fi
if [ ! -L gad_ppm_p3e_r.F ]; then ln -s ../../../pkg/generic_advdiff/gad_ppm_p3e_r.F gad_ppm_p3e_r.F; fi
if [ ! -L gad_ppm_p3e_x.F ]; then ln -s ../../../pkg/generic_advdiff/gad_ppm_p3e_x.F gad_ppm_p3e_x.F; fi
if [ ! -L gad_ppm_p3e_y.F ]; then ln -s ../../../pkg/generic_advdiff/gad_ppm_p3e_y.F gad_ppm_p3e_y.F; fi
if [ ! -L gad_pqm_adv_r.F ]; then ln -s ../../../pkg/generic_advdiff/gad_pqm_adv_r.F gad_pqm_adv_r.F; fi
if [ ! -L gad_pqm_adv_x.F ]; then ln -s ../../../pkg/generic_advdiff/gad_pqm_adv_x.F gad_pqm_adv_x.F; fi
if [ ! -L gad_pqm_adv_y.F ]; then ln -s ../../../pkg/generic_advdiff/gad_pqm_adv_y.F gad_pqm_adv_y.F; fi
if [ ! -L gad_pqm_flx_r.F ]; then ln -s ../../../pkg/generic_advdiff/gad_pqm_flx_r.F gad_pqm_flx_r.F; fi
if [ ! -L gad_pqm_flx_x.F ]; then ln -s ../../../pkg/generic_advdiff/gad_pqm_flx_x.F gad_pqm_flx_x.F; fi
if [ ! -L gad_pqm_flx_y.F ]; then ln -s ../../../pkg/generic_advdiff/gad_pqm_flx_y.F gad_pqm_flx_y.F; fi
if [ ! -L gad_pqm_fun.F ]; then ln -s ../../../pkg/generic_advdiff/gad_pqm_fun.F gad_pqm_fun.F; fi
if [ ! -L gad_pqm_hat_r.F ]; then ln -s ../../../pkg/generic_advdiff/gad_pqm_hat_r.F gad_pqm_hat_r.F; fi
if [ ! -L gad_pqm_hat_x.F ]; then ln -s ../../../pkg/generic_advdiff/gad_pqm_hat_x.F gad_pqm_hat_x.F; fi
if [ ! -L gad_pqm_hat_y.F ]; then ln -s ../../../pkg/generic_advdiff/gad_pqm_hat_y.F gad_pqm_hat_y.F; fi
if [ ! -L gad_pqm_p5e_r.F ]; then ln -s ../../../pkg/generic_advdiff/gad_pqm_p5e_r.F gad_pqm_p5e_r.F; fi
if [ ! -L gad_pqm_p5e_x.F ]; then ln -s ../../../pkg/generic_advdiff/gad_pqm_p5e_x.F gad_pqm_p5e_x.F; fi
if [ ! -L gad_pqm_p5e_y.F ]; then ln -s ../../../pkg/generic_advdiff/gad_pqm_p5e_y.F gad_pqm_p5e_y.F; fi
if [ ! -L gad_read_pickup.F ]; then ln -s ../../../pkg/generic_advdiff/gad_read_pickup.F gad_read_pickup.F; fi
if [ ! -L gad_som_advect.F ]; then ln -s ../../../pkg/generic_advdiff/gad_som_advect.F gad_som_advect.F; fi
if [ ! -L gad_som_adv_r.F ]; then ln -s ../../../pkg/generic_advdiff/gad_som_adv_r.F gad_som_adv_r.F; fi
if [ ! -L gad_som_adv_x.F ]; then ln -s ../../../pkg/generic_advdiff/gad_som_adv_x.F gad_som_adv_x.F; fi
